unlimited

running 212 tests
  1 (1.00%) high mild
ttt2_threads/6          time:   [232.73 ms 234.41 ms 236.16 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/7          time:   [213.61 ms 215.22 ms 216.82 ms]
ttt2_threads/8          time:   [208.13 ms 209.69 ms 211.28 ms]
ttt2_threads/9          time:   [199.54 ms 201.49 ms 203.44 ms]
ttt2_threads/10         time:   [197.62 ms 200.99 ms 204.51 ms]
Found 8 outliers among 100 measurements (8.00%)
  8 (8.00%) high mild
ttt2_threads/11         time:   [187.23 ms 189.22 ms 191.26 ms]
ttt2_threads/12         time:   [186.53 ms 188.62 ms 190.75 ms]
ttt2_threads/13         time:   [187.84 ms 190.34 ms 192.80 ms]
ttt2_threads/14         time:   [187.22 ms 190.17 ms 193.06 ms]
ttt2_threads/15         time:   [182.30 ms 185.22 ms 188.12 ms]
ttt2_threads/16         time:   [181.96 ms 185.02 ms 188.14 ms]
ttt2_threads/17         time:   [183.57 ms 186.20 ms 188.84 ms]
ttt2_threads/18         time:   [187.53 ms 190.57 ms 193.55 ms]
ttt2_threads/19         time:   [181.68 ms 184.61 ms 187.61 ms]
ttt2_threads/20         time:   [180.78 ms 183.58 ms 186.40 ms]
ttt2_threads/21         time:   [182.83 ms 185.56 ms 188.26 ms]
ttt2_threads/22         time:   [178.11 ms 181.00 ms 183.87 ms]
ttt2_threads/23         time:   [182.85 ms 185.59 ms 188.29 ms]
ttt2_threads/24         time:   [182.78 ms 186.05 ms 189.43 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/25         time:   [180.77 ms 183.58 ms 186.43 ms]
ttt2_threads/26         time:   [183.31 ms 185.99 ms 188.67 ms]
ttt2_threads/27         time:   [182.22 ms 185.09 ms 188.01 ms]
ttt2_threads/28         time:   [184.01 ms 186.78 ms 189.52 ms]
ttt2_threads/29         time:   [186.12 ms 188.75 ms 191.36 ms]
ttt2_threads/30         time:   [191.05 ms 193.70 ms 196.38 ms]
ttt2_threads/31         time:   [187.73 ms 190.42 ms 193.12 ms]
ttt2_threads/32         time:   [195.72 ms 199.25 ms 202.93 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

ttt3_threads/1          time:   [762.32 ms 763.11 ms 763.92 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/2          time:   [448.47 ms 449.35 ms 450.27 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/3          time:   [339.17 ms 340.17 ms 341.17 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/4          time:   [280.66 ms 281.56 ms 282.47 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/5          time:   [261.08 ms 262.71 ms 264.36 ms]
ttt3_threads/6          time:   [236.18 ms 237.50 ms 238.82 ms]
ttt3_threads/7          time:   [221.74 ms 223.39 ms 225.06 ms]
ttt3_threads/8          time:   [211.91 ms 214.07 ms 216.24 ms]
ttt3_threads/9          time:   [212.25 ms 214.49 ms 216.74 ms]
ttt3_threads/10         time:   [200.68 ms 202.93 ms 205.19 ms]
ttt3_threads/11         time:   [200.51 ms 203.13 ms 205.74 ms]
ttt3_threads/12         time:   [197.97 ms 200.88 ms 203.81 ms]
ttt3_threads/13         time:   [196.07 ms 199.24 ms 202.49 ms]
ttt3_threads/14         time:   [195.06 ms 198.34 ms 201.62 ms]
ttt3_threads/15         time:   [194.93 ms 198.31 ms 201.69 ms]
ttt3_threads/16         time:   [194.94 ms 198.75 ms 202.53 ms]
ttt3_threads/17         time:   [193.58 ms 197.27 ms 200.96 ms]
ttt3_threads/18         time:   [191.71 ms 195.33 ms 198.97 ms]
ttt3_threads/19         time:   [189.28 ms 193.12 ms 197.06 ms]
ttt3_threads/20         time:   [186.83 ms 190.37 ms 193.96 ms]
ttt3_threads/21         time:   [187.15 ms 190.64 ms 194.12 ms]
ttt3_threads/22         time:   [190.66 ms 194.47 ms 198.24 ms]
ttt3_threads/23         time:   [186.92 ms 190.64 ms 194.36 ms]
ttt3_threads/24         time:   [187.30 ms 190.81 ms 194.30 ms]
ttt3_threads/25         time:   [189.48 ms 193.34 ms 197.16 ms]
ttt3_threads/26         time:   [193.61 ms 197.02 ms 200.44 ms]
ttt3_threads/27         time:   [194.75 ms 198.08 ms 201.38 ms]
ttt3_threads/28         time:   [190.70 ms 194.35 ms 198.01 ms]
ttt3_threads/29         time:   [192.12 ms 195.54 ms 198.95 ms]
ttt3_threads/30         time:   [195.39 ms 199.17 ms 202.96 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/31         time:   [194.49 ms 197.76 ms 201.01 ms]
ttt3_threads/32         time:   [198.40 ms 201.81 ms 205.16 ms]

ttt4_threads/1          time:   [871.92 ms 872.80 ms 873.71 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/2          time:   [530.35 ms 531.88 ms 533.41 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt4_threads/3          time:   [408.58 ms 410.84 ms 413.12 ms]
ttt4_threads/4          time:   [357.93 ms 360.48 ms 363.02 ms]
ttt4_threads/5          time:   [317.66 ms 320.61 ms 323.54 ms]
ttt4_threads/6          time:   [292.68 ms 296.50 ms 300.31 ms]
ttt4_threads/7          time:   [290.18 ms 293.88 ms 297.51 ms]
ttt4_threads/8          time:   [279.54 ms 284.40 ms 289.18 ms]
ttt4_threads/9          time:   [272.83 ms 277.83 ms 282.83 ms]
ttt4_threads/10         time:   [262.43 ms 267.91 ms 273.50 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/11         time:   [243.97 ms 248.53 ms 253.01 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
ttt4_threads/12         time:   [247.78 ms 252.26 ms 256.67 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/13         time:   [239.62 ms 245.00 ms 250.19 ms]
ttt4_threads/14         time:   [240.22 ms 245.36 ms 250.48 ms]
ttt4_threads/15         time:   [243.17 ms 248.12 ms 252.96 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/16         time:   [237.84 ms 243.26 ms 248.58 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/17         time:   [232.08 ms 237.31 ms 242.37 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/18         time:   [232.48 ms 237.17 ms 241.80 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt4_threads/19         time:   [228.99 ms 233.26 ms 237.39 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
ttt4_threads/20         time:   [220.21 ms 225.01 ms 229.80 ms]
ttt4_threads/21         time:   [273.43 ms 282.87 ms 292.21 ms]
ttt4_threads/22         time:   [209.88 ms 215.01 ms 220.02 ms]
ttt4_threads/23         time:   [210.15 ms 214.69 ms 219.16 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/24         time:   [209.72 ms 214.15 ms 218.47 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
ttt4_threads/25         time:   [234.62 ms 243.78 ms 253.24 ms]
ttt4_threads/26         time:   [234.64 ms 243.43 ms 252.39 ms]
ttt4_threads/27         time:   [203.47 ms 207.82 ms 212.11 ms]
ttt4_threads/28         time:   [226.56 ms 235.30 ms 244.31 ms]
ttt4_threads/29         time:   [203.96 ms 208.07 ms 212.01 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/30         time:   [206.02 ms 210.31 ms 214.78 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
ttt4_threads/31         time:   [221.69 ms 228.35 ms 235.19 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
ttt4_threads/32         time:   [199.97 ms 204.64 ms 209.19 ms]

ttt5_threads/1          time:   [758.32 ms 759.13 ms 760.03 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
ttt5_threads/2          time:   [436.43 ms 437.41 ms 438.45 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt5_threads/3          time:   [341.24 ms 342.71 ms 344.15 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt5_threads/4          time:   [284.11 ms 285.23 ms 286.35 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/5          time:   [255.26 ms 256.50 ms 257.76 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/6          time:   [241.11 ms 242.53 ms 243.95 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt5_threads/7          time:   [223.15 ms 224.72 ms 226.28 ms]
ttt5_threads/8          time:   [213.19 ms 214.70 ms 216.20 ms]
ttt5_threads/9          time:   [208.95 ms 210.93 ms 212.86 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/10         time:   [202.17 ms 204.01 ms 205.82 ms]
ttt5_threads/11         time:   [198.39 ms 200.26 ms 202.09 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt5_threads/12         time:   [198.14 ms 200.21 ms 202.24 ms]
ttt5_threads/13         time:   [196.63 ms 198.81 ms 200.95 ms]
ttt5_threads/14         time:   [218.80 ms 225.08 ms 231.53 ms]
ttt5_threads/15         time:   [203.03 ms 205.20 ms 207.24 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt5_threads/16         time:   [200.38 ms 203.25 ms 206.01 ms]
ttt5_threads/17         time:   [198.92 ms 201.94 ms 204.88 ms]
ttt5_threads/18         time:   [201.68 ms 204.05 ms 206.30 ms]
Found 11 outliers among 100 measurements (11.00%)
  3 (3.00%) low severe
  8 (8.00%) low mild
ttt5_threads/19         time:   [198.28 ms 201.22 ms 204.05 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt5_threads/20         time:   [191.05 ms 194.47 ms 197.87 ms]
ttt5_threads/21         time:   [192.15 ms 196.75 ms 201.60 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
ttt5_threads/22         time:   [190.37 ms 193.42 ms 196.44 ms]
ttt5_threads/23         time:   [192.43 ms 195.28 ms 198.09 ms]
ttt5_threads/24         time:   [188.24 ms 191.46 ms 194.71 ms]
ttt5_threads/25         time:   [190.24 ms 193.32 ms 196.41 ms]
ttt5_threads/26         time:   [204.00 ms 208.45 ms 213.08 ms]
Found 11 outliers among 100 measurements (11.00%)
  11 (11.00%) high mild
ttt5_threads/27         time:   [187.20 ms 190.52 ms 193.89 ms]
ttt5_threads/28         time:   [190.71 ms 194.01 ms 197.34 ms]
ttt5_threads/29         time:   [196.53 ms 200.07 ms 203.55 ms]
ttt5_threads/30         time:   [192.68 ms 195.73 ms 198.80 ms]
ttt5_threads/31         time:   [196.25 ms 200.82 ms 205.57 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt5_threads/32         time:   [194.10 ms 197.44 ms 200.79 ms]

rc1_threads/1           time:   [52.650 s 52.672 s 52.693 s]
rc1_threads/2           time:   [28.049 s 28.104 s 28.159 s]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
rc1_threads/3           time:   [19.552 s 19.614 s 19.675 s]
rc1_threads/4           time:   [15.361 s 15.426 s 15.491 s]
rc1_threads/5           time:   [12.607 s 12.668 s 12.728 s]
rc1_threads/6           time:   [10.976 s 11.040 s 11.104 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/7           time:   [9.8475 s 9.9089 s 9.9709 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/8           time:   [8.9371 s 9.0054 s 9.0733 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/9           time:   [8.3322 s 8.3932 s 8.4545 s]
rc1_threads/10          time:   [7.7229 s 7.7893 s 7.8565 s]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
rc1_threads/11          time:   [7.3022 s 7.3821 s 7.4638 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
rc1_threads/12          time:   [6.8900 s 6.9845 s 7.0809 s]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
rc1_threads/13          time:   [6.4652 s 6.5467 s 6.6299 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/14          time:   [6.1650 s 6.2353 s 6.3079 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
rc1_threads/15          time:   [6.0169 s 6.0814 s 6.1473 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
rc1_threads/16          time:   [5.8939 s 5.9679 s 6.0441 s]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe
rc1_threads/17          time:   [6.0568 s 6.1518 s 6.2476 s]
rc1_threads/18          time:   [6.0639 s 6.1516 s 6.2396 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/19          time:   [5.7889 s 5.8731 s 5.9577 s]
rc1_threads/20          time:   [5.8260 s 5.9139 s 6.0010 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/21          time:   [5.6883 s 5.7831 s 5.8756 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/22          time:   [5.5934 s 5.6812 s 5.7680 s]
rc1_threads/23          time:   [5.5212 s 5.6066 s 5.6898 s]
rc1_threads/24          time:   [5.2692 s 5.3723 s 5.4746 s]
rc1_threads/25          time:   [5.2065 s 5.3010 s 5.3943 s]
rc1_threads/26          time:   [5.2271 s 5.3071 s 5.3852 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/27          time:   [5.0547 s 5.1471 s 5.2356 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/28          time:   [4.9370 s 5.0213 s 5.1080 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/29          time:   [4.8517 s 4.9437 s 5.0354 s]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
rc1_threads/30          time:   [4.6668 s 4.7622 s 4.8581 s]
rc1_threads/31          time:   [4.5511 s 4.6522 s 4.7527 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/32          time:   [4.5616 s 4.6523 s 4.7439 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

rc2_threads/1           time:   [10.144 ms 10.178 ms 10.220 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high severe
rc2_threads/2           time:   [15.670 ms 15.812 ms 15.995 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
rc2_threads/3           time:   [16.170 ms 16.313 ms 16.481 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
rc2_threads/4           time:   [16.872 ms 16.993 ms 17.124 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
rc2_threads/5           time:   [17.808 ms 17.983 ms 18.183 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high severe
rc2_threads/6           time:   [17.555 ms 17.720 ms 17.907 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
rc2_threads/7           time:   [18.768 ms 18.969 ms 19.187 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
rc2_threads/8           time:   [19.488 ms 19.724 ms 20.008 ms]
