unlimited

running 212 tests
ttt2_threads/17         time:   [184.52 ms 187.29 ms 190.09 ms]
ttt2_threads/18         time:   [196.97 ms 202.56 ms 208.42 ms]
Found 10 outliers among 100 measurements (10.00%)
  10 (10.00%) high mild
ttt2_threads/19         time:   [181.47 ms 184.08 ms 186.72 ms]
ttt2_threads/20         time:   [207.44 ms 212.55 ms 217.76 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/21         time:   [186.97 ms 190.11 ms 193.32 ms]
ttt2_threads/22         time:   [189.31 ms 192.39 ms 195.47 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/23         time:   [188.76 ms 191.64 ms 194.49 ms]
ttt2_threads/24         time:   [184.45 ms 187.59 ms 190.76 ms]
ttt2_threads/25         time:   [184.56 ms 187.55 ms 190.54 ms]
ttt2_threads/26         time:   [197.21 ms 202.14 ms 207.30 ms]
Found 12 outliers among 100 measurements (12.00%)
  12 (12.00%) high mild
ttt2_threads/27         time:   [183.98 ms 186.91 ms 189.86 ms]
ttt2_threads/28         time:   [191.96 ms 195.66 ms 199.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/29         time:   [192.08 ms 194.55 ms 197.00 ms]
ttt2_threads/30         time:   [191.76 ms 194.44 ms 197.21 ms]
ttt2_threads/31         time:   [191.46 ms 194.13 ms 196.79 ms]
ttt2_threads/32         time:   [193.44 ms 196.43 ms 199.39 ms]

ttt3_threads/1          time:   [780.40 ms 781.12 ms 781.84 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt3_threads/2          time:   [459.45 ms 460.33 ms 461.26 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/3          time:   [346.14 ms 347.00 ms 347.86 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt3_threads/4          time:   [288.33 ms 289.18 ms 290.01 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt3_threads/5          time:   [257.78 ms 258.77 ms 259.78 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/6          time:   [243.68 ms 245.91 ms 248.24 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/7          time:   [227.42 ms 228.84 ms 230.24 ms]
ttt3_threads/8          time:   [221.93 ms 225.13 ms 228.47 ms]
Found 10 outliers among 100 measurements (10.00%)
  10 (10.00%) high mild
ttt3_threads/9          time:   [209.87 ms 211.61 ms 213.36 ms]
ttt3_threads/10         time:   [203.93 ms 205.87 ms 207.81 ms]
ttt3_threads/11         time:   [200.69 ms 202.93 ms 205.18 ms]
ttt3_threads/12         time:   [199.67 ms 202.46 ms 205.27 ms]
ttt3_threads/13         time:   [193.93 ms 197.03 ms 200.14 ms]
ttt3_threads/14         time:   [194.78 ms 197.85 ms 200.92 ms]
ttt3_threads/15         time:   [192.98 ms 196.12 ms 199.33 ms]
ttt3_threads/16         time:   [201.88 ms 206.74 ms 211.92 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt3_threads/17         time:   [196.30 ms 199.67 ms 203.07 ms]
ttt3_threads/18         time:   [192.91 ms 196.32 ms 199.75 ms]
ttt3_threads/19         time:   [187.67 ms 191.13 ms 194.54 ms]
ttt3_threads/20         time:   [183.21 ms 186.22 ms 189.32 ms]
ttt3_threads/21         time:   [186.57 ms 189.67 ms 192.79 ms]
ttt3_threads/22         time:   [191.60 ms 194.79 ms 197.93 ms]
ttt3_threads/23         time:   [185.26 ms 188.45 ms 191.70 ms]
ttt3_threads/24         time:   [192.69 ms 196.52 ms 200.34 ms]
ttt3_threads/25         time:   [188.09 ms 191.59 ms 195.16 ms]
ttt3_threads/26         time:   [198.53 ms 201.72 ms 204.89 ms]
ttt3_threads/27         time:   [194.14 ms 197.17 ms 200.23 ms]
ttt3_threads/28         time:   [194.76 ms 198.31 ms 201.85 ms]
ttt3_threads/29         time:   [197.63 ms 200.97 ms 204.32 ms]
ttt3_threads/30         time:   [195.26 ms 198.51 ms 201.80 ms]
ttt3_threads/31         time:   [199.27 ms 202.58 ms 205.81 ms]
ttt3_threads/32         time:   [196.43 ms 199.84 ms 203.28 ms]

ttt4_threads/1          time:   [926.56 ms 927.30 ms 928.05 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/2          time:   [553.91 ms 555.36 ms 556.84 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/3          time:   [433.29 ms 435.49 ms 437.69 ms]
ttt4_threads/4          time:   [364.95 ms 367.15 ms 369.27 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/5          time:   [322.84 ms 325.81 ms 328.72 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/6          time:   [308.15 ms 311.27 ms 314.42 ms]
ttt4_threads/7          time:   [287.96 ms 291.59 ms 295.12 ms]
ttt4_threads/8          time:   [274.91 ms 278.59 ms 282.26 ms]
ttt4_threads/9          time:   [275.89 ms 279.52 ms 283.18 ms]
ttt4_threads/10         time:   [261.94 ms 266.12 ms 270.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/11         time:   [250.16 ms 255.00 ms 259.76 ms]
ttt4_threads/12         time:   [245.10 ms 249.12 ms 253.06 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/13         time:   [254.22 ms 261.93 ms 270.12 ms]
Found 17 outliers among 100 measurements (17.00%)
  3 (3.00%) low mild
  9 (9.00%) high mild
  5 (5.00%) high severe
ttt4_threads/14         time:   [237.31 ms 242.15 ms 246.84 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/15         time:   [235.19 ms 240.19 ms 245.10 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/16         time:   [240.32 ms 244.66 ms 248.90 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/17         time:   [231.12 ms 235.78 ms 240.45 ms]
ttt4_threads/18         time:   [239.40 ms 246.57 ms 254.28 ms]
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  7 (7.00%) high mild
  2 (2.00%) high severe
ttt4_threads/19         time:   [230.23 ms 234.36 ms 238.47 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt4_threads/20         time:   [226.87 ms 230.74 ms 234.50 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/21         time:   [223.32 ms 227.27 ms 231.21 ms]
ttt4_threads/22         time:   [220.74 ms 224.70 ms 228.57 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/23         time:   [209.42 ms 213.72 ms 217.90 ms]
ttt4_threads/24         time:   [212.31 ms 216.18 ms 219.95 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/25         time:   [212.08 ms 216.07 ms 219.95 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/26         time:   [205.05 ms 208.93 ms 212.71 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/27         time:   [207.92 ms 211.71 ms 215.45 ms]
ttt4_threads/28         time:   [200.78 ms 204.64 ms 208.45 ms]
ttt4_threads/29         time:   [210.23 ms 213.74 ms 217.22 ms]
ttt4_threads/30         time:   [208.65 ms 214.08 ms 219.81 ms]
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) low mild
  6 (6.00%) high mild
  1 (1.00%) high severe
ttt4_threads/31         time:   [205.62 ms 209.13 ms 212.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/32         time:   [206.81 ms 210.25 ms 213.58 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild

ttt5_threads/1          time:   [777.20 ms 777.78 ms 778.37 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt5_threads/2          time:   [453.90 ms 454.62 ms 455.35 ms]
ttt5_threads/3          time:   [345.54 ms 346.75 ms 347.97 ms]
ttt5_threads/4          time:   [288.72 ms 289.66 ms 290.61 ms]
ttt5_threads/5          time:   [257.37 ms 258.90 ms 260.52 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt5_threads/6          time:   [237.31 ms 238.54 ms 239.78 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/7          time:   [223.75 ms 225.06 ms 226.34 ms]
ttt5_threads/8          time:   [212.61 ms 214.04 ms 215.46 ms]
ttt5_threads/9          time:   [205.88 ms 207.84 ms 209.77 ms]
ttt5_threads/10         time:   [201.08 ms 203.04 ms 204.97 ms]
ttt5_threads/11         time:   [197.81 ms 199.84 ms 201.86 ms]
ttt5_threads/12         time:   [199.21 ms 201.39 ms 203.50 ms]
ttt5_threads/13         time:   [191.27 ms 193.95 ms 196.59 ms]
ttt5_threads/14         time:   [196.15 ms 198.99 ms 201.74 ms]
ttt5_threads/15         time:   [188.20 ms 191.12 ms 194.10 ms]
ttt5_threads/16         time:   [188.22 ms 191.46 ms 194.66 ms]
ttt5_threads/17         time:   [187.52 ms 190.52 ms 193.55 ms]
ttt5_threads/18         time:   [200.05 ms 206.26 ms 212.79 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt5_threads/19         time:   [189.94 ms 192.78 ms 195.67 ms]
ttt5_threads/20         time:   [190.80 ms 193.94 ms 197.07 ms]
ttt5_threads/21         time:   [190.46 ms 193.64 ms 196.80 ms]
ttt5_threads/22         time:   [189.62 ms 192.81 ms 196.00 ms]
ttt5_threads/23         time:   [191.24 ms 194.30 ms 197.36 ms]
ttt5_threads/24         time:   [193.85 ms 197.04 ms 200.18 ms]
ttt5_threads/25         time:   [199.51 ms 202.83 ms 206.06 ms]
ttt5_threads/26         time:   [193.61 ms 196.83 ms 200.06 ms]
ttt5_threads/27         time:   [191.83 ms 194.78 ms 197.77 ms]
ttt5_threads/28         time:   [199.65 ms 202.66 ms 205.68 ms]
ttt5_threads/29         time:   [200.57 ms 203.83 ms 207.03 ms]
ttt5_threads/30         time:   [198.44 ms 201.48 ms 204.51 ms]
ttt5_threads/31         time:   [195.93 ms 199.20 ms 202.47 ms]
ttt5_threads/32         time:   [203.46 ms 206.83 ms 210.14 ms]

rc1_threads/1           time:   [53.810 s 53.841 s 53.873 s]
rc1_threads/2           time:   [27.988 s 28.019 s 28.052 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/3           time:   [19.177 s 19.208 s 19.240 s]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
rc1_threads/4           time:   [14.956 s 14.988 s 15.020 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
rc1_threads/5           time:   [12.158 s 12.185 s 12.211 s]
rc1_threads/6           time:   [10.448 s 10.483 s 10.518 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/7           time:   [9.3595 s 9.4004 s 9.4401 s]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
rc1_threads/8           time:   [8.5158 s 8.5561 s 8.5971 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/9           time:   [7.8422 s 7.8876 s 7.9328 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/10          time:   [7.2165 s 7.2551 s 7.2938 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/11          time:   [6.9480 s 7.0054 s 7.0645 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/12          time:   [6.4051 s 6.4541 s 6.5049 s]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
rc1_threads/13          time:   [6.0563 s 6.0949 s 6.1338 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/14          time:   [5.8002 s 5.8454 s 5.8907 s]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
rc1_threads/15          time:   [5.5435 s 5.5894 s 5.6339 s]
rc1_threads/16          time:   [5.4648 s 5.5104 s 5.5545 s]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
rc1_threads/17          time:   [5.4011 s 5.4735 s 5.5527 s]
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  4 (4.00%) high severe
rc1_threads/18          time:   [5.3442 s 5.4086 s 5.4734 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/19          time:   [5.2260 s 5.3089 s 5.3941 s]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
rc1_threads/20          time:   [4.9256 s 4.9982 s 5.0706 s]
rc1_threads/21          time:   [4.7645 s 4.8318 s 4.8999 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/22          time:   [4.8605 s 4.9502 s 5.0418 s]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
rc1_threads/23          time:   [4.7007 s 4.7652 s 4.8318 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/24          time:   [4.5472 s 4.6310 s 4.7192 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/25          time:   [4.3461 s 4.4224 s 4.5029 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/26          time:   [4.3223 s 4.4012 s 4.4815 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/27          time:   [4.1043 s 4.1698 s 4.2402 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
rc1_threads/28          time:   [3.9517 s 4.0186 s 4.0890 s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
rc1_threads/29          time:   [4.0563 s 4.1456 s 4.2393 s]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
rc1_threads/30          time:   [3.8827 s 3.9758 s 4.0754 s]
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe
rc1_threads/31          time:   [3.7451 s 3.8015 s 3.8659 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
rc1_threads/32          time:   [3.9795 s 4.0793 s 4.1818 s]

rc2_threads/1           time:   [11.001 ms 11.017 ms 11.037 ms]
Found 11 outliers among 100 measurements (11.00%)
  6 (6.00%) low severe
  4 (4.00%) low mild
  1 (1.00%) high severe
rc2_threads/2           time:   [17.053 ms 17.159 ms 17.261 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  2 (2.00%) high mild
rc2_threads/3           time:   [17.075 ms 17.187 ms 17.298 ms]
rc2_threads/4           time:   [19.353 ms 19.518 ms 19.681 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
rc2_threads/5           time:   [20.637 ms 20.820 ms 21.007 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
rc2_threads/6           time:   [20.594 ms 20.759 ms 20.958 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
rc2_threads/7           time:   [21.808 ms 22.045 ms 22.284 ms]
rc2_threads/8           time:   [22.933 ms 23.174 ms 23.419 ms]
rc2_threads/9           time:   [23.248 ms 23.526 ms 23.807 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc2_threads/10          time:   [23.560 ms 23.777 ms 23.997 ms]
rc2_threads/11          time:   [25.886 ms 26.132 ms 26.388 ms]
Found 1 outliers among 100 measurements (1.00%)
